"Year","DayOfYear","variable","value","Percentile_90","Percentile_95","Temp_Higher","Temp_Higher_95","streak_95","Heatwave_95","daily_max_temp_95","station"
1945,"05-20","Max_Temp_Year",15,20.5,21.855,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"05-21","Max_Temp_Year",17.2,21.1,22.2,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"05-22","Max_Temp_Year",18.9,21.1,22.2,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"05-23","Max_Temp_Year",18.9,21.1,22.2,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"05-24","Max_Temp_Year",18.3,21.1,22.2,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"05-25","Max_Temp_Year",18.3,21.21,22.2,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"05-26","Max_Temp_Year",21.7,21.51,22.8,"Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"05-27","Max_Temp_Year",22.2,21.7,23.255,"Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"05-28","Max_Temp_Year",20.6,21.7,23.3,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"05-29","Max_Temp_Year",22.8,21.9,23.3,"Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"05-30","Max_Temp_Year",20.6,22.2,23.855,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"05-31","Max_Temp_Year",17.2,22.2,23.71,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-01","Max_Temp_Year",17.2,22.2,23.71,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-02","Max_Temp_Year",18.3,22.2,23.71,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-03","Max_Temp_Year",20,22.2,23.71,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-04","Max_Temp_Year",17.2,22.4,23.9,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-05","Max_Temp_Year",18.3,22.2,23.71,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-06","Max_Temp_Year",17.8,22.2,23.855,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-07","Max_Temp_Year",18.3,22.42,23.9,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-08","Max_Temp_Year",18.9,22.8,24.01,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-09","Max_Temp_Year",18.9,22.8,23.9,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-10","Max_Temp_Year",15.6,22.8,24.01,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-11","Max_Temp_Year",18.3,22.8,24.355,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-12","Max_Temp_Year",17.2,22.8,24.4,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-13","Max_Temp_Year",16.7,22.8,24.455,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-14","Max_Temp_Year",18.3,22.8,24.4,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-15","Max_Temp_Year",19.4,22.8,24.4,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-16","Max_Temp_Year",21.7,23.2,24.665,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-17","Max_Temp_Year",23.3,23.36,24.955,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-18","Max_Temp_Year",22.2,23.9,25.11,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-19","Max_Temp_Year",23.3,23.9,25,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-20","Max_Temp_Year",22.2,23.9,25,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-21","Max_Temp_Year",18.3,23.9,25,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-22","Max_Temp_Year",18.9,23.9,25,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-23","Max_Temp_Year",20.6,23.9,25,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-24","Max_Temp_Year",22.8,23.9,25,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-25","Max_Temp_Year",21.7,23.9,25,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-26","Max_Temp_Year",19.4,23.9,25,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-27","Max_Temp_Year",17.8,23.9,25,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-28","Max_Temp_Year",17.8,23.9,25.31,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-29","Max_Temp_Year",19.4,23.9,25.4,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"06-30","Max_Temp_Year",21.7,24.2,25.6,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"07-01","Max_Temp_Year",23.3,24.22,25.6,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"07-02","Max_Temp_Year",21.1,24.4,25.6,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"07-03","Max_Temp_Year",21.7,24.21,25.51,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"07-04","Max_Temp_Year",21.7,24.4,25.6,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"07-05","Max_Temp_Year",22.8,24.5,26.1,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"07-06","Max_Temp_Year",23.9,24.53,26.1,"Not Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"07-07","Max_Temp_Year",25.6,24.81,26.1,"Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"07-08","Max_Temp_Year",26.1,24.91,26.1,"Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"07-09","Max_Temp_Year",25.6,25,26.265,"Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"07-10","Max_Temp_Year",26.1,25,26.1,"Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"07-11","Max_Temp_Year",26.1,24.91,26.1,"Higher","Not Higher",70,"Not Higher",NA,"YVR"
1945,"07-12","Max_Temp_Year",27.2,25,26.1,"Higher","Not Higher",1,"Not Higher",NA,"YVR"
1945,"07-13","Max_Temp_Year",26.1,25,26.5,"Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-14","Max_Temp_Year",22.8,25,26.555,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-15","Max_Temp_Year",17.2,25.1,26.6,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-16","Max_Temp_Year",19.4,25.11,26.7,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-17","Max_Temp_Year",21.7,25.22,26.655,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-18","Max_Temp_Year",22.2,25.51,26.7,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-19","Max_Temp_Year",25,25.6,26.755,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-20","Max_Temp_Year",18.9,25.6,26.8,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-21","Max_Temp_Year",21.7,25.6,26.8,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-22","Max_Temp_Year",20.6,25.6,26.855,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-23","Max_Temp_Year",22.8,25.82,27.11,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-24","Max_Temp_Year",25.6,26.1,27.2,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-25","Max_Temp_Year",25,26.1,27.2,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-26","Max_Temp_Year",23.9,25.83,27.065,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-27","Max_Temp_Year",23.9,25.71,26.855,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-28","Max_Temp_Year",21.7,25.7,26.8,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-29","Max_Temp_Year",20,25.61,26.855,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-30","Max_Temp_Year",20.6,25.61,26.755,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"07-31","Max_Temp_Year",21.1,25.71,26.7,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-01","Max_Temp_Year",23.3,26.1,27.065,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-02","Max_Temp_Year",21.7,26.1,27.2,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-03","Max_Temp_Year",20.6,26.1,27.255,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-04","Max_Temp_Year",21.7,26.11,27.255,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-05","Max_Temp_Year",23.9,26.11,27.255,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-06","Max_Temp_Year",26.7,26.11,27.2,"Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-07","Max_Temp_Year",25,26.1,27.2,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-08","Max_Temp_Year",25.6,26.1,27.2,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-09","Max_Temp_Year",24.4,26.1,27.2,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-10","Max_Temp_Year",21.7,26.23,27.255,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-11","Max_Temp_Year",23.3,26.52,27.2,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-12","Max_Temp_Year",23.3,26.11,27.2,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-13","Max_Temp_Year",22.2,26.1,27.2,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-14","Max_Temp_Year",22.2,26.1,27.2,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-15","Max_Temp_Year",22.2,26,27.2,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-16","Max_Temp_Year",23.9,25.63,27.2,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-17","Max_Temp_Year",20.6,25.6,26.865,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-18","Max_Temp_Year",20.6,25,26.61,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-19","Max_Temp_Year",20,25,26.1,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-20","Max_Temp_Year",21.7,24.51,26.055,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-21","Max_Temp_Year",23.3,24.5,25.955,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-22","Max_Temp_Year",25.6,24.4,25.71,"Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-23","Max_Temp_Year",24.4,24.4,25.6,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-24","Max_Temp_Year",18.9,24.2,25.6,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-25","Max_Temp_Year",16.1,24.1,25.555,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-26","Max_Temp_Year",20,24.1,25.555,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-27","Max_Temp_Year",20.6,24.1,25.6,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-28","Max_Temp_Year",21.7,24.01,25.6,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-29","Max_Temp_Year",20.6,23.91,25.6,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-30","Max_Temp_Year",13.9,23.9,25.6,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"08-31","Max_Temp_Year",19.4,24,25.6,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-01","Max_Temp_Year",21.7,23.9,25.6,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-02","Max_Temp_Year",18.3,23.9,25.6,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-03","Max_Temp_Year",15,23.7,25.555,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-04","Max_Temp_Year",20,23.31,25,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-05","Max_Temp_Year",20,23.3,24.62,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-06","Max_Temp_Year",20.6,23.21,24.4,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-07","Max_Temp_Year",17.2,23.11,24.4,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-08","Max_Temp_Year",17.2,23.2,24.4,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-09","Max_Temp_Year",20.6,23.01,24.21,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-10","Max_Temp_Year",20.6,22.8,23.9,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-11","Max_Temp_Year",20,22.6,23.4,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-12","Max_Temp_Year",22.8,22.2,23.3,"Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-13","Max_Temp_Year",19.4,22.2,23.3,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-14","Max_Temp_Year",16.7,22.1,23.3,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-15","Max_Temp_Year",17.8,22.01,23.255,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-16","Max_Temp_Year",17.2,21.72,23.01,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-17","Max_Temp_Year",16.1,21.7,22.8,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-18","Max_Temp_Year",16.7,21.7,22.8,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-19","Max_Temp_Year",15,21.7,22.755,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-20","Max_Temp_Year",16.7,21.7,22.8,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-21","Max_Temp_Year",15.6,21.7,22.8,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-22","Max_Temp_Year",17.2,21.31,22.6,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-23","Max_Temp_Year",14.4,21.1,22.2,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-24","Max_Temp_Year",15,21.1,22.055,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-25","Max_Temp_Year",15.6,21.1,22.155,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-26","Max_Temp_Year",15,21.1,22.055,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-27","Max_Temp_Year",15,20.65,22,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-28","Max_Temp_Year",16.1,20.4,21.7,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-29","Max_Temp_Year",16.7,20.11,21.7,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"09-30","Max_Temp_Year",16.7,20,21.155,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"10-01","Max_Temp_Year",18.9,19.52,21.1,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"10-02","Max_Temp_Year",20,19.4,21.1,"Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"10-03","Max_Temp_Year",15,19.4,21.1,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"10-04","Max_Temp_Year",15.6,18.9,20.6,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"10-05","Max_Temp_Year",16.7,18.31,20.31,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"10-06","Max_Temp_Year",17.2,18.3,19.72,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"10-07","Max_Temp_Year",16.7,18.21,19.4,"Not Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"10-08","Max_Temp_Year",18.9,18,19.4,"Higher","Not Higher",88,"Not Higher",NA,"YVR"
1945,"10-09","Max_Temp_Year",21.7,17.8,19.4,"Higher","Not Higher",1,"Not Higher",NA,"YVR"
1945,"10-10","Max_Temp_Year",16.7,17.61,18.9,"Not Higher","Not Higher",1,"Not Higher",NA,"YVR"
1945,"10-11","Max_Temp_Year",18.9,17.31,18.41,"Higher","Not Higher",1,"Not Higher",NA,"YVR"
1945,"10-12","Max_Temp_Year",16.7,17.2,18.3,"Not Higher","Not Higher",2,"Not Higher",NA,"YVR"
1945,"10-13","Max_Temp_Year",17.8,17.2,18.3,"Higher","Not Higher",2,"Not Higher",NA,"YVR"
1945,"10-14","Max_Temp_Year",19.4,17,18.155,"Higher","Not Higher",1,"Not Higher",NA,"YVR"
1945,"10-15","Max_Temp_Year",14.4,16.7,18,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-16","Max_Temp_Year",16.1,16.7,17.255,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-17","Max_Temp_Year",12.2,16.31,17.2,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-18","Max_Temp_Year",10,16.1,17.2,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-19","Max_Temp_Year",10,15.7,16.855,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-20","Max_Temp_Year",11.7,15.6,16.855,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-21","Max_Temp_Year",8.3,15.51,16.755,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-22","Max_Temp_Year",10.6,15.3,16.7,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-23","Max_Temp_Year",9.4,15,16.1,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-24","Max_Temp_Year",9.4,15,16.1,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-25","Max_Temp_Year",11.1,15,16.1,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-26","Max_Temp_Year",11.7,15,16.1,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-27","Max_Temp_Year",11.7,15,15.7,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-28","Max_Temp_Year",13.3,15,15.92,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-29","Max_Temp_Year",9.4,14.91,15.7,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-30","Max_Temp_Year",9.4,14.8,15.6,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1945,"10-31","Max_Temp_Year",11.1,14.4,15.3,"Not Higher","Not Higher",17,"Not Higher",NA,"YVR"
1946,"04-01","Max_Temp_Year",10,14,15.11,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-02","Max_Temp_Year",10,14.4,15.6,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-03","Max_Temp_Year",10,14.4,15.6,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-04","Max_Temp_Year",11.1,14.4,15.6,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-05","Max_Temp_Year",10,14.6,15.6,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-06","Max_Temp_Year",11.7,14.82,15.91,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-07","Max_Temp_Year",10.6,15,15.91,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-08","Max_Temp_Year",11.7,15,16.1,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-09","Max_Temp_Year",11.1,15,16.1,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-10","Max_Temp_Year",7.8,15.1,16.155,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-11","Max_Temp_Year",10,15.2,16.255,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-12","Max_Temp_Year",12.2,15.4,16.565,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-13","Max_Temp_Year",13.9,15.4,16.52,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-14","Max_Temp_Year",15.6,15.51,16.655,"Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-15","Max_Temp_Year",15.6,15.51,16.465,"Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-16","Max_Temp_Year",15,15.6,16.755,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-17","Max_Temp_Year",13.3,15.61,16.855,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-18","Max_Temp_Year",12.2,16.01,16.9,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-19","Max_Temp_Year",15.6,16.1,17.01,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-20","Max_Temp_Year",10.6,16.2,17.255,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-21","Max_Temp_Year",10.6,16.3,17.8,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-22","Max_Temp_Year",13.3,16.8,18.355,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-23","Max_Temp_Year",12.8,17.11,18.855,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-24","Max_Temp_Year",17.8,17.2,18.955,"Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-25","Max_Temp_Year",17.8,17.2,19.055,"Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-26","Max_Temp_Year",13.3,17.21,19.055,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-27","Max_Temp_Year",10.6,17.41,19.155,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-28","Max_Temp_Year",10,17.8,19.355,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-29","Max_Temp_Year",12.2,18,19.4,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"04-30","Max_Temp_Year",13.9,18.3,19.4,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"05-01","Max_Temp_Year",15.6,18.3,19.5,"Not Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"05-02","Max_Temp_Year",19.4,18.4,19.8,"Higher","Not Higher",32,"Not Higher",NA,"YVR"
1946,"05-03","Max_Temp_Year",22.2,18.42,19.9,"Higher","Not Higher",1,"Not Higher",NA,"YVR"
1946,"05-04","Max_Temp_Year",16.7,18.71,20.01,"Not Higher","Not Higher",6,"Not Higher",NA,"YVR"
1946,"05-05","Max_Temp_Year",15.6,18.61,20.155,"Not Higher","Not Higher",6,"Not Higher",NA,"YVR"
1946,"05-06","Max_Temp_Year",16.1,18.71,20.155,"Not Higher","Not Higher",6,"Not Higher",NA,"YVR"
1946,"05-07","Max_Temp_Year",18.9,18.71,20.2,"Higher","Not Higher",6,"Not Higher",NA,"YVR"
1946,"05-08","Max_Temp_Year",16.1,18.81,20.2,"Not Higher","Not Higher",6,"Not Higher",NA,"YVR"
1946,"05-09","Max_Temp_Year",17.8,18.9,20.2,"Not Higher","Not Higher",6,"Not Higher",NA,"YVR"
1946,"05-10","Max_Temp_Year",22.2,18.91,20.765,"Higher","Not Higher",2,"Not Higher",NA,"YVR"
1946,"05-11","Max_Temp_Year",22.2,19.31,21.1,"Higher","Not Higher",2,"Not Higher",NA,"YVR"
1946,"05-12","Max_Temp_Year",17.8,19.4,21.1,"Not Higher","Not Higher",7,"Not Higher",NA,"YVR"
1946,"05-13","Max_Temp_Year",15.6,19.4,21.32,"Not Higher","Not Higher",7,"Not Higher",NA,"YVR"
1946,"05-14","Max_Temp_Year",14.4,19.9,21.61,"Not Higher","Not Higher",7,"Not Higher",NA,"YVR"
1946,"05-15","Max_Temp_Year",16.7,20,21.7,"Not Higher","Not Higher",7,"Not Higher",NA,"YVR"
1946,"05-16","Max_Temp_Year",19.4,20,21.7,"Not Higher","Not Higher",7,"Not Higher",NA,"YVR"
1946,"05-17","Max_Temp_Year",18.3,20.2,21.7,"Not Higher","Not Higher",7,"Not Higher",NA,"YVR"
1946,"05-18","Max_Temp_Year",20,20.21,21.9,"Not Higher","Not Higher",7,"Not Higher",NA,"YVR"
1946,"05-19","Max_Temp_Year",25,20.32,21.9,"Higher","Not Higher",1,"Not Higher",NA,"YVR"
1946,"05-20","Max_Temp_Year",19.4,20.5,21.855,"Not Higher","Not Higher",12,"Not Higher",NA,"YVR"
1946,"05-21","Max_Temp_Year",18.3,21.1,22.2,"Not Higher","Not Higher",12,"Not Higher",NA,"YVR"
1946,"05-22","Max_Temp_Year",20,21.1,22.2,"Not Higher","Not Higher",12,"Not Higher",NA,"YVR"
1946,"05-23","Max_Temp_Year",21.7,21.1,22.2,"Higher","Not Higher",12,"Not Higher",NA,"YVR"
1946,"05-24","Max_Temp_Year",21.7,21.1,22.2,"Higher","Not Higher",12,"Not Higher",NA,"YVR"
1946,"05-25","Max_Temp_Year",20.6,21.21,22.2,"Not Higher","Not Higher",12,"Not Higher",NA,"YVR"
1946,"05-26","Max_Temp_Year",21.1,21.51,22.8,"Not Higher","Not Higher",12,"Not Higher",NA,"YVR"
1946,"05-27","Max_Temp_Year",16.7,21.7,23.255,"Not Higher","Not Higher",12,"Not Higher",NA,"YVR"
1946,"05-28","Max_Temp_Year",17.8,21.7,23.3,"Not Higher","Not Higher",12,"Not Higher",NA,"YVR"
1946,"05-29","Max_Temp_Year",17.8,21.9,23.3,"Not Higher","Not Higher",12,"Not Higher",NA,"YVR"
1946,"05-30","Max_Temp_Year",17.8,22.2,23.855,"Not Higher","Not Higher",12,"Not Higher",NA,"YVR"
1946,"05-31","Max_Temp_Year",19.4,22.2,23.71,"Not Higher","Not Higher",12,"Not Higher",NA,"YVR"
1946,"06-01","Max_Temp_Year",25.6,22.2,23.71,"Higher","Not Higher",1,"Not Higher",NA,"YVR"
1946,"06-02","Max_Temp_Year",20.6,22.2,23.71,"Not Higher","Not Higher",55,"Not Higher",NA,"YVR"
1946,"06-03","Max_Temp_Year",19.4,22.2,23.71,"Not Higher","Not Higher",55,"Not Higher",NA,"YVR"
1946,"06-04","Max_Temp_Year",18.9,22.4,23.9,"Not Higher","Not Higher",55,"Not Higher",NA,"YVR"
1946,"06-05","Max_Temp_Year",18.3,22.2,23.71,"Not Higher","Not Higher",55,"Not Higher",NA,"YVR"
